Enclosure,Treatment,Date,Interval,Weather,Time,Temp ©,Secchi (cm),DO (mg/L),Cond. (uS/cm),pH,PC:CHL,PC RFU,CHL RFU,PC Blank,CHL Blank,CHL Corrected,PC Corrected,TN (ug/L),TP (ug/L),TN:TP,SRP (ug/L),NO3-N (mg/L),TAN (ug/L),Urea-N (ug/L),TDN (ug/L),Chlororphyll (ug/L),Phycocyanin (ug/L),PHYC:CHL,Toxins,MIB (ng/L),Geosmin(ng/L),Phyto cells/mL,Cyano cells/mL,pg phyco/cell,pg chloro/cell,notes
Community-1,NO3,9/21/2020,0hr.,Partly Cloudy,7:03,21.3,39,13.65,89.9,9.96,1.5382,10963,7127.5,5,52,7075.5,10958,2192.36,280.86,7.81,9.71,0.00,0.00,0.00,0.00,99.55,137.30,1.379241119,1.490,0.00,4.12,58194.29,46324,2.96,1.71,
Community-2,NH4,9/21/2020,0hr.,Partly Cloudy,7:17,21.3,39,13.62,89.5,9.97,3.0532,14431,4726.6,12,55,4671.6,14419,1764.11,241.27,7.31,21.10,0.00,0.00,12.97,12.97,68.51,159.21,2.32393241,1.278,0.00,4.19,64888.39,53184,2.99,1.06,
Community-3,Control,9/21/2020,0hr.,Partly Cloudy,7:24,21.2,38,13.52,89.4,9.99,3.0484,14728,4831.5,14,49,4782.5,14714,2480.35,250.17,9.91,19.33,0.00,0.00,0.00,0.00,101.26,140.99,1.392292736,1.467,2.72,4.18,74489.80,62165,2.27,1.36,
Community-4,Urea,9/21/2020,0hr.,Partly Cloudy,7:36,21.3,35,12.96,86.3,9.95,1.5308,11543,754.09,11,52,702.09,11532,2197.65,292.86,7.50,17.78,0.00,0.00,5.50,5.50,126.25,124.77,0.988273707,1.355,0.00,4.77,68731.54,52105,2.39,1.84,
Community-5,NH4,9/21/2020,0hr.,Partly Cloudy,7:42,21.2,40,13.69,89.5,10.05,1.5124,12369,8179,10,52,8127,12359,2211.64,276.53,8.00,24.36,0.00,0.00,0.00,0.00,101.21,122.33,1.208657378,1.746,0.00,4.14,54708.35,44203,2.77,1.85,
Community-6,NO3,9/21/2020,0hr.,Partly Cloudy,7:54,21.1,38,13.66,89.2,10.08,3.0969,13022,4205,24,58,4147,12998,1927.39,209.84,9.19,23.99,0.00,0.00,0.00,0.00,95.19,169.89,1.784681597,1.280,0.00,4.27,81053.64,69266,2.45,1.17,
Community-7,Control,9/21/2020,0hr.,Partly Cloudy,8:00,21.2,39,13.67,89.5,10.1,2.2093,13315,6027.2,22,54,5973.2,13293,1916.19,229.63,8.34,23.62,0.00,0.00,0.00,0.00,95.32,183.64,1.926579636,1.393,0.00,3.69,76101.39,62205,2.95,1.25,
Community-8,Urea,9/21/2020,0hr.,Partly Cloudy,8:05,21.1,37,13.77,90.6,10.15,3.8434,21783,5667.8,15,52,5615.8,21768,2365.28,230.87,10.25,28.28,0.00,0.00,0.00,0.00,98.08,256.52,2.615505608,1.747,0.00,4.19,69551.95,64092,4.00,1.41,
Community-9,NH4,9/21/2020,0hr.,Partly Cloudy,8:14,21.1,37,13.72,90.7,10.11,2.4966,12544,5024.5,12,49,4975.5,12532,2081.33,211.57,9.84,21.33,0.00,0.00,23.42,23.42,93.67,124.07,1.324568548,1.742,0.00,4.53,87372.62,77446,1.60,1.07,
Community-10,Control,9/21/2020,0hr.,Partly Cloudy,8:20,21.1,39,13.57,89.6,10.12,3.3585,15304,4557,49,51,4506,15255,1869.85,209.59,8.92,31.61,0.00,0.00,0.00,0.00,75.55,161.76,2.141057162,0.031,0.00,3.94,58100.26,50118,3.23,1.30,
Community-11,NO3,9/21/2020,0hr.,Partly Cloudy,8:25,21.1,37,13.6,90.3,10.12,6.1338,26059,4248.4,37,63,4185.4,26022,2221.91,211.32,10.51,21.03,0.00,0.00,0.00,0.00,89.60,160.91,1.795873985,0.321,0.00,4.40,69842.08,53877,2.99,1.28,
Community-12,Urea,9/21/2020,0hr.,Partly Cloudy,8:35,21.1,38,13.57,90.7,10.11,2.4803,12785,5154.8,10,49,5105.8,12775,1965.33,277.40,7.08,17.48,0.00,0.00,0.00,0.00,87.72,161.40,1.840070779,1.401,0.00,4.46,66649.36,56103,2.88,1.32,
Community-13,NH4,9/21/2020,0hr.,Partly Cloudy,8:42,21.1,37,13.58,91,10.11,1.6956,11276,6650.5,7,53,6597.5,11269,1906.55,264.03,7.22,16.15,0.00,0.00,0.00,0.00,83.78,123.57,1.474982003,1.020,0.00,5.27,76562.93,63411,1.95,1.09,
Community-14,NO3,9/21/2020,0hr.,Partly Cloudy,8:51,21.1,33,13.7,90.7,10.1,6.3246,26682,4218.7,49,63,4155.7,26633,2035.93,250.05,8.14,23.62,0.00,0.00,0.00,0.00,99.59,158.66,1.593095484,0.197,0.00,4.89,50537.20,39949,3.97,1.97,
Community-15,Urea,9/21/2020,0hr.,Partly Cloudy,8:56,21.1,35,13.8,90.9,10.14,6.4818,24391,3763.1,21,56,3707.1,24370,1981.50,220.35,8.99,23.62,0.00,0.00,0.00,0.00,98.63,172.93,1.753349812,0.980,0.00,4.25,56879.22,46374,3.73,1.73,
Community-16,Control,9/21/2020,0hr.,Partly Cloudy,9:05,21.1,37,13.84,91.4,10.13,3.9143,16405,4191.2,52,54,4137.2,16353,1997.98,232.23,8.60,30.35,0.00,0.00,4.44,4.44,89.10,215.89,2.422873282,0.066,0.00,4.67,78778.03,60828,3.55,1.13,
Community-17,NH4,9/21/2020,0hr.,Partly Cloudy,9:15,21.1,39,13.75,91.4,10.13,3.579,13350,3730.1,47,52,3678.1,13303,1811.07,231.98,7.81,22.44,0.00,0.00,0.00,0.00,85.94,174.75,2.033360915,1.473,0.00,3.98,70021.10,58730,2.98,1.23,
Community-18,NO3,9/21/2020,0hr.,Partly Cloudy,9:23,21.1,35,13.92,92.2,10.17,4.3841,20586,4695.8,28,66,4629.8,20558,2088.80,232.23,8.99,26.58,0.00,0.00,0.00,0.00,93.64,173.50,1.852815925,0.420,0.00,4.40,68246.96,53771,3.23,1.37,
Community-19,Control,9/21/2020,0hr.,Partly Cloudy,9:33,21.2,36,13.87,91.9,10.15,2.9359,14714,5011.7,14,53,4958.7,14700,1817.91,208.47,8.72,19.77,0.00,0.00,0.00,0.00,74.12,187.48,2.529443173,1.464,0.00,4.37,78331.10,60298,3.11,0.95,
Community-20,Urea,9/21/2020,0hr.,Partly Cloudy,9:44,21.2,36,13.95,92.6,10.17,4.4907,16741,3728,59,56,3672,16682,1963.77,214.79,9.14,31.46,0.00,0.00,13.18,13.18,86.31,181.52,2.103188005,0.066,0.00,1.73,74021.26,61365,2.96,1.17,
Community-21,NH4,9/21/2020,0hr.,Partly Cloudy,9:50,21.2,35,13.98,93,10.2,2.1809,12793,5866.1,26,56,5810.1,12767,2094.71,240.89,8.70,24.36,0.00,0.00,0.00,0.00,82.46,253.34,3.072375823,0.527,0.00,4.37,78091.38,58859,4.30,1.06,
Community-22,NO3,9/21/2020,0hr.,Partly Cloudy,9:55,21.2,34,13.92,91.5,10.17,4.4505,18200,4089.4,143,65,4024.4,18057,2049.92,228.77,8.96,33.24,0.00,0.00,0.00,0.00,72.91,113.16,1.552055158,0.046,0.00,4.88,83958.69,71261,1.59,0.87,
Community-23,Urea,9/21/2020,0hr.,Partly Cloudy,10:00,21.2,38,14.01,92.4,10.18,0.2001,530.36,2651.1,6,36,2615.1,524.36,1749.18,219.61,7.96,43.97,0.00,0.00,1.45,1.45,50.23,0.52,0.010401654,0.016,0.00,4.22,92096.47,82294,0.01,0.55,
Community-24,Control,9/21/2020,0hr.,Partly Cloudy,10:09,21.3,39,13.38,89.6,10.1,2.5509,12421,4869.7,46,54,4815.7,12375,2072.00,230.50,8.99,35.75,0.00,0.00,0.00,0.00,81.21,175.07,2.155818085,0.048,0.70,4.96,50128.33,39540,4.43,1.62,
Community,Pond,9/21/2020,0hr.,Partly Cloudy,10:13,21.4,37,10.14,80,9.7,2.323,16148,6951.5,42,62,6889.5,16106,2009.49,240.20,8.37,25.47,0.00,0.00,0.00,0.00,85.64,261.76,3.056623175,0.984,0.00,4.97,n/a,78406,3.34,n/a,
Community-1,NO3,9/21/2020,2hr.,Partly Cloudy,12:12,21.7,34,15.93,106.1,10.36,1.099,2051.3,1866.6,85,47,1819.6,1966.3,n/a,n/a,n/a,123.35,0.66,0.00,0.00,656.27,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-2,NH4,9/21/2020,2hr.,Partly Cloudy,12:22,21.8,41,15.6,98.3,10.25,0.449,472.08,1051.5,4,34,1017.5,468.08,n/a,n/a,n/a,124.51,0.01,610.66,15.10,634.31,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-3,Control,9/21/2020,2hr.,Partly Cloudy,12:27,22,38,15.76,102.3,10.38,0.3975,747.41,1880.4,5,31,1849.4,742.41,n/a,n/a,n/a,136.27,0.00,10.40,0.00,10.40,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-4,Urea,9/21/2020,2hr.,Partly Cloudy,12:36,22,33,15.67,102,10.36,4.2733,20900,4890.9,21,52,4838.9,20879,n/a,n/a,n/a,94.90,0.00,0.00,428.87,428.87,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-5,NH4,9/21/2020,2hr.,Partly Cloudy,12:47,22,33,15.95,100.1,10.35,3.4856,12233,3509.6,215,69,3440.6,12018,n/a,n/a,n/a,120.16,0.00,703.30,19.15,722.46,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-6,NO3,9/21/2020,2hr.,Partly Cloudy,12:50,22,38,16.33,108,10.46,2.5396,13121,5166.4,11,51,5115.4,13110,n/a,n/a,n/a,93.67,0.72,0.00,0.00,717.60,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-7,Control,9/21/2020,2hr.,Partly Cloudy,12:55,22.1,39,16.22,104.2,10.46,3.7061,12080,3259.5,131,50,3209.5,11949,n/a,n/a,n/a,127.12,0.00,0.00,0.00,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-8,Urea,9/21/2020,2hr.,Partly Cloudy,13:00,21.8,38,16.79,109.8,10.52,5.27,17305,3283.8,10,46,3237.8,17295,n/a,n/a,n/a,93.02,0.00,0.00,411.81,411.81,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-9,NH4,9/21/2020,2hr.,Partly Cloudy,13:09,22.1,35,16.42,103.6,10.4,5.5404,22957,4143.6,126,61,4082.6,22831,n/a,n/a,n/a,110.36,0.00,660.03,0.00,660.03,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-10,Control,9/21/2020,2hr.,Partly Cloudy,13:15,22,37,16.18,105,10.47,2.4916,9141.1,3668.7,171,54,3614.7,8970.1,n/a,n/a,n/a,135.18,0.00,0.00,0.00,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-11,NO3,9/21/2020,2hr.,Partly Cloudy,13:20,22.1,34,17.02,114.3,10.54,3.7184,18123,4873.9,44,50,4823.9,18079,n/a,n/a,n/a,112.03,0.64,0.00,0.00,641.69,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-12,Urea,9/21/2020,2hr.,Partly Cloudy,13:29,22.1,38,16.37,108.4,10.51,1.0664,2597.5,2435.8,80,49,2386.8,2517.5,n/a,n/a,n/a,134.38,0.00,0.00,465.77,465.01,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-13,NH4,9/21/2020,2hr.,Partly Cloudy,13:34,22.1,36,16.17,103.5,10.42,1.3207,3555.9,2692.4,79,62,2630.4,3476.9,n/a,n/a,n/a,134.74,0.00,741.19,0.00,741.19,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-14,NO3,9/21/2020,2hr.,Partly Cloudy,13:43,22.3,38,16.58,100.8,10.46,3.2794,16522,5038.2,32,49,4989.2,16490,n/a,n/a,n/a,116.75,0.66,0.00,12.97,671.50,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-15,Urea,9/21/2020,2hr.,Partly Cloudy,13:48,22.3,34,16.78,109.7,10.53,1.3217,4014,3036.9,118,55,2981.9,3896,n/a,n/a,n/a,134.60,0.00,0.00,444.65,444.65,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-16,Control,9/21/2020,2hr.,Partly Cloudy,13:58,22.4,38,16.62,108,10.5,1.5759,5898.4,3742.9,122,56,3686.9,5776.4,n/a,n/a,n/a,139.82,0.00,0.00,10.41,10.41,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-17,NH4,9/21/2020,2hr.,Partly Cloudy,14:05,22.3,34,16.45,104.2,10.41,0.6351,1432.4,2255.7,14,49,2206.7,1418.4,n/a,n/a,n/a,137.14,0.00,655.28,8.92,661.68,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-18,NO3,9/21/2020,2hr.,Partly Cloudy,14:14,22.4,33,16.89,113.5,10.52,3.3896,14537,4288.8,62,59,4229.8,14475,n/a,n/a,n/a,114.35,0.68,21.26,8.92,714.85,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-19,Control,9/21/2020,2hr.,Partly Cloudy,14:22,22.2,36,16.82,108.9,10.53,1.4744,4821.5,3270,120,55,3215,4701.5,n/a,n/a,n/a,136.27,0.00,0.00,0.00,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-20,Urea,9/21/2020,2hr.,Partly Cloudy,14:32,22.4,39,16.85,110.6,10.52,0.8485,3208.3,3781,104,53,3728,3104.3,n/a,n/a,n/a,132.57,0.00,0.00,459.37,459.37,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-21,NH4,9/21/2020,2hr.,Partly Cloudy,14:36,22.4,35,16.71,106.4,10.47,2.5354,12413,4896.1,162,83,4813.1,12251,n/a,n/a,n/a,136.56,0.00,655.10,23.63,678.73,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-22,NO3,9/21/2020,2hr.,Partly Cloudy,14:40,22.4,40,16.79,111,10.51,1.1734,4359.5,3715.2,103,54,3661.2,4256.5,n/a,n/a,n/a,125.16,0.63,0.00,0.00,633.90,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-23,Urea,9/21/2020,2hr.,Partly Cloudy,14:45,22.4,36,17.1,112.4,10.59,1.1008,4208.9,3823.4,43,54,3769.4,4165.9,n/a,n/a,n/a,128.28,0.00,0.00,409.67,409.67,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-24,Control,9/21/2020,2hr.,Partly Cloudy,14:53,22.3,39,16.34,106,10.51,0.4755,1320,2776.1,60,53,2723.1,1260,n/a,n/a,n/a,136.48,0.00,0.00,4.22,4.22,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community,Pond,9/21/2020,2hr.,Partly Cloudy,14:56,22.4,33,12.56,89.1,10.14,1.6461,10814,6569.9,19,66,6503.9,10795,n/a,n/a,n/a,18.20,0.00,0.00,0.00,0.00,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-1,NO3,9/22/2020,24hr.,Partly Cloudy,9:52,20.5,39,15.31,101.4,10.22,3.7046,13520,3649.7,8,45,3604.7,13512,2632.15,285.36,9.22,79.41,0.00,0.00,1.66,1.16,69.41,171.87,2.476097284,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-2,NH4,9/22/2020,24hr.,Partly Cloudy,9:44,20.5,40,14.41,93.6,10.16,7.7086,22463,2914,130,56,2858,22333,2294.06,290.25,7.90,88.43,0.45,231.51,6.39,690.73,42.62,53.36,1.252147179,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-3,Control,9/22/2020,24hr.,Partly Cloudy,9:50,20.6,33,15.19,101.2,10.39,3.19,16230,5088,5,43,5045,16225,2015.62,321.26,6.27,82.89,0.00,0.00,15.37,15.37,79.20,215.40,2.719762872,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-4,Urea,9/22/2020,24hr.,Partly Cloudy,9:59,20.6,29,15.1,98.7,10.33,0.54,1372.1,2540.8,37,41,2499.8,1335.1,2447.53,374.10,6.54,115.07,0.00,6.32,20.10,26.42,49.55,6.18,0.124792787,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-5,NH4,9/22/2020,24hr.,Partly Cloudy,10:04,20.6,38,14.77,95.2,10.24,6.3941,25613,4005.7,49,52,3953.7,25564,2538.00,313.39,8.10,80.00,0.00,172.71,0.00,172.71,88.12,142.12,1.612800984,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-6,NO3,9/22/2020,24hr.,Partly Cloudy,10:12,20.6,34,15.67,102.4,10.35,3.6255,12451,3434.5,148,51,3383.5,12303,2275.63,329.14,6.91,103.82,0.00,0.00,0.00,0.00,68.53,101.90,1.486897432,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-7,Control,9/22/2020,24hr.,Partly Cloudy,10:17,20.7,39,15.43,101.8,10.4,0.6553,1299.7,1983.2,34,39,1944.2,1265.7,1689.25,300.51,5.62,72.97,0.00,0.00,4.73,4.73,37.82,2.17,0.057352295,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-8,Urea,9/22/2020,24hr.,Partly Cloudy,10:22,20.7,36,15.78,104.2,10.43,6.6865,31710,4742.5,12,46,4696.5,31698,2752.11,325.68,8.45,81.18,0.00,74.05,166.43,240.48,91.73,174.74,1.904861554,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-9,NH4,9/22/2020,24hr.,Partly Cloudy,10:33,20.8,34,15.02,98.3,10.34,6.2498,27718,4435.1,63,58,4377.1,27655,2706.21,321.38,8.42,83.85,0.00,157.27,0.00,157.27,81.23,153.50,1.889695567,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
