Enclosure,Treatment,Date,Interval,Weather,Time,Temp ©,Secchi (cm),DO (mg/L),Cond. (uS/cm),pH,PC:CHL,PC RFU,CHL RFU,PC Blank,CHL Blank,CHL Corrected,PC Corrected,TN (ug/L),TP (ug/L),TN:TP,SRP (ug/L),NO3-N (mg/L),TAN (ug/L),Urea-N (ug/L),TDN (ug/L),Chlororphyll (ug/L),Phycocyanin (ug/L),PHYC:CHL,Toxins,MIB (ng/L),Geosmin(ng/L),Phyto cells/mL,Cyano cells/mL,pg phyco/cell,pg chloro/cell,notes
Community-10,Control,9/22/2020,24hr.,Partly Cloudy,10:39,20.8,35,15.33,101.3,10.43,2.6387,11688,4429.7,10,43,4386.7,11678,1978.09,282.02,7.01,95.83,0.00,0.00,8.99,8.99,84.50,206.55,2.44423409,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-11,NO3,9/22/2020,24hr.,Partly Cloudy,10:44,20.8,39,15.87,106.1,10.44,3.4785,20180,5801.4,9,42,5759.4,20171,2861.34,342.02,8.37,89.54,0.00,0.00,1.66,1.66,92.69,229.99,2.481244339,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-12,Urea,9/22/2020,24hr.,Partly Cloudy,10:54,20.8,40,15.25,102.8,10.41,3.354,15724,4688.3,12,43,4645.3,15712,2472.99,350.61,7.05,89.69,0.00,0.00,216.54,216.54,74.03,176.31,2.38166253,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-13,NH4,9/22/2020,24hr.,Partly Cloudy,10:59,20.9,37,14.78,98.2,10.33,5.0362,20488,4068.2,214,64,4004.2,20274,2816.11,319.36,8.82,104.49,0.00,215.30,3.32,218.62,71.32,28.05,0.393327388,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-14,NO3,9/22/2020,24hr.,Partly Cloudy,11:09,20.9,33,15.84,105.3,10.44,5.3119,26999,5080.8,26,45,5035.8,26973,2713.24,210.94,12.86,97.31,0.00,0.00,0.00,0.00,95.94,249.24,2.597809121,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-15,Urea,9/22/2020,24hr.,Partly Cloudy,11:14,21,37,15.58,103.1,10.45,2.4737,12492,5049.9,6,40,5009.9,12486,2589.93,311.84,8.31,91.25,0.00,0.00,227.18,227.18,78.04,222.55,2.851615888,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-16,Control,9/22/2020,24hr.,Partly Cloudy,11:24,21,34,15.52,103.2,10.47,3.2508,13611,4187,25,48,4139,13586,2005.90,320.55,6.26,84.59,0.00,0.00,8.99,8.99,80.73,163.62,2.02676794,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-17,NH4,9/22/2020,24hr.,Partly Cloudy,11:35,21.1,38,14.89,97.7,10.28,3.2977,12966,3937.9,153,69,3868.9,12813,2687.78,334.03,8.05,110.93,0.00,262.39,0.00,262.39,62.49,25.72,0.411564151,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-18,NO3,9/22/2020,24hr.,Partly Cloudy,11:45,21.1,32,16.22,108.1,10.49,6.4415,25283,3925.1,21,55,3870.1,25262,2783.61,332.60,8.37,95.09,0.01,0.57,1.90,13.59,99.76,269.38,2.700143187,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-19,Control,9/22/2020,24hr.,Partly Cloudy,11:55,21.1,35,15.33,102.3,10.46,2.0128,9147,4544.3,5,44,4500.3,9142,1726.11,306.48,5.63,79.63,0.00,0.00,0.00,0.00,72.52,153.10,2.111115464,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-20,Urea,9/22/2020,24hr.,Partly Cloudy,12:04,21.2,33,15.74,104.6,10.46,3.6098,15722,4355.5,15,46,4309.5,15707,2642.88,379.23,6.97,91.62,0.00,0.00,256.02,256.02,98.65,244.24,2.475898673,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-21,NH4,9/22/2020,24hr.,Partly Cloudy,12:09,21.3,30,15.34,101.2,10.4,3.1074,15142,4872.9,293,75,4797.9,14849,2894.18,347.98,8.32,124.99,0.05,201.39,21.99,270.10,95.63,23.41,0.244854127,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-22,NO3,9/22/2020,24hr.,Partly Cloudy,12:14,21.2,33,16.07,104.2,10.45,2.0031,13398,6688.6,16,51,6637.6,13382,2951.48,322.58,9.15,84.96,0.00,0.00,0.00,0.00,88.57,244.55,2.761205047,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-23,Urea,9/22/2020,24hr.,Partly Cloudy,12:19,21.3,35,16.07,105.3,10.5,2.2124,14673,6632.4,12,49,6583.4,14661,2381.52,310.77,7.66,85.25,0.00,0.00,178.25,178.25,108.20,296.82,2.743134019,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-24,Control,9/22/2020,24hr.,Partly Cloudy,12:28,21.3,36,15.14,101.1,10.46,1.7012,7732.7,4545.3,13,48,4497.3,7719.7,1822.28,331.64,5.49,93.84,0.00,0.00,5.44,5.44,68.62,155.92,2.272223478,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community,Pond,9/22/2020,24hr.,Partly Cloudy,12:30,21.3,34,11.67,88.1,10.11,2.0288,12030,5929.6,53,57,5872.6,11977,1967.70,237.54,8.28,25.03,0.00,0.00,12.30,12.30,81.57,202.65,2.48421573,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-1,NO3,9/23/2020,48hr.,Partly Cloudy,9:19,21.1,37,15.93,106.4,10.46,4.1877,17245,4118.1,12,46,4072.1,17233,2312.99,237.19,9.75,71.50,0.00,5.03,18.92,23.95,69.55,164.76,2.368789276,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-2,NH4,9/23/2020,48hr.,Partly Cloudy,9:24,21.1,35,14.78,95.8,10.35,5.8898,20259,3439.7,13,49,3390.7,20246,2075.46,265.61,7.81,67.18,0.00,34.06,55.62,89.68,67.15,196.46,2.925756019,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-3,Control,9/23/2020,48hr.,Partly Cloudy,9:28,21.1,32,15.15,102.8,10.51,2.1428,13201,6160.7,10,46,6114.7,13191,1961.82,281.08,6.98,76.99,0.00,15.63,50.41,66.04,85.77,190.09,2.216427983,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-4,Urea,9/23/2020,48hr.,Partly Cloudy,9:36,21.2,29,16.25,108.7,10.57,3.9259,29792,7588.6,30,50,7538.6,29762,2579.01,319.34,8.08,66.23,0.00,15.66,38.52,54.19,122.10,467.34,3.827520222,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-5,NH4,9/23/2020,48hr.,Partly Cloudy,9:41,21.2,34,15.31,98.5,10.4,1.4977,11963,7933.3,16,47,7886.3,11947,2343.40,278.20,8.42,50.56,0.00,11.37,23.30,34.66,97.97,214.74,2.191979582,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-6,NO3,9/23/2020,48hr.,Partly Cloudy,9:46,21.1,35,16.39,108.7,10.55,3.0083,16681,5544.9,13,47,5497.9,16668,2640.15,340.81,7.75,75.67,0.00,10.24,45.20,55.43,80.49,209.00,2.596682191,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-7,Control,9/23/2020,48hr.,Partly Cloudy,9:51,21.2,38,15.06,101.1,10.47,2.7819,10716,3852,24,46,3806,10692,1650.66,305.31,5.41,75.01,0.00,14.54,30.81,45.34,52.04,100.25,1.926521693,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-8,Urea,9/23/2020,48hr.,Partly Cloudy,9:56,21.2,30,16.22,107.5,10.55,2.4057,19933,8286.1,11,49,8237.1,19922,2465.37,355.80,6.93,62.57,0.00,9.73,24.97,34.69,115.10,365.56,3.17592542,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-9,NH4,9/23/2020,48hr.,Partly Cloudy,10:02,21.2,34,15.42,101.3,10.41,2.9715,20291,6828.6,21,484,6344.6,20270,2504.74,269.09,9.31,68.20,0.01,12.86,49.57,68.07,101.25,292.46,2.888570692,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-10,Control,9/23/2020,48hr.,Partly Cloudy,10:07,21.2,37,14.99,100.7,10.47,1.6017,8086.5,5048.7,36,89,4959.7,8050.5,1909.32,324.62,5.88,70.77,0.12,10.78,31.64,162.74,95.56,171.59,1.795710054,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-11,NO3,9/23/2020,48hr.,Partly Cloudy,10:13,21.2,37,16.26,110.5,10.58,2.4153,16359,6773.4,4,44,6729.4,16355,2348.52,259.14,9.06,83.44,0.00,18.43,36.85,55.29,83.84,288.66,3.443063543,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-12,Urea,9/23/2020,48hr.,Partly Cloudy,10:18,21.2,39,15.52,104.5,10.54,2.5085,14694,5857.6,10,44,5813.6,14684,2140.45,307.83,6.95,72.67,0.00,19.38,70.85,90.23,87.81,251.07,2.859107937,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-13,NH4,9/23/2020,48hr.,Partly Cloudy,10:24,21.3,34,15.07,100.1,10.42,1.7336,13912,8025.3,13,46,7979.3,13899,2599.82,288.04,9.03,69.38,0.00,21.57,54.79,76.35,109.65,322.45,2.940777126,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-14,NO3,9/23/2020,48hr.,Partly Cloudy,10:28,21.3,31,16.24,109,10.55,1.3508,11931,8833,9,38,8795,11922,2429.51,292.96,8.29,84.83,0.00,20.66,36.64,57.30,103.21,189.55,1.83652634,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-15,Urea,9/23/2020,48hr.,Partly Cloudy,10:33,21.3,31,15.81,104.4,10.53,2.565,16082,6270,8,43,6227,16074,2237.12,290.32,7.71,78.09,0.00,23.39,71.26,94.65,93.26,224.52,2.407424603,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-16,Control,9/23/2020,48hr.,Partly Cloudy,10:37,21.3,35,14.97,101.5,10.48,1.1947,8606.7,7203.8,7,88,7115.8,8599.7,1932.69,299.19,6.46,76.99,0.00,19.56,21.00,40.57,81.66,129.40,1.58452702,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-17,NH4,9/23/2020,48hr.,Partly Cloudy,10:41,21.3,36,14.83,97.8,10.33,4.4807,20974,4681,26,54,4627,20948,2477.85,271.85,9.11,79.19,0.00,82.62,37.69,120.31,87.08,218.18,2.505368575,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-18,NO3,9/23/2020,48hr.,Partly Cloudy,10:45,21.3,28,16.52,111.6,10.54,1.9345,15359,7939.4,8,44,7895.4,15351,2433.99,292.24,8.33,83.00,0.00,16.14,13.70,29.84,88.10,287.88,3.267795099,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-19,Control,9/23/2020,48hr.,Partly Cloudy,10:49,21.3,37,14.54,99,10.4,1.0813,7718.5,7138,4,42,7096,7714.5,1607.45,286.24,5.62,83.07,0.00,16.47,44.15,60.62,62.97,128.88,2.046566278,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-20,Urea,9/23/2020,48hr.,Partly Cloudy,10:53,21.4,33,15.85,105.6,10.47,2.1906,15216,6946.3,9,45,6901.3,15207,2232.32,303.87,7.35,77.65,0.00,18.40,79.19,97.59,86.72,279.55,3.223640639,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-21,NH4,9/23/2020,48hr.,Partly Cloudy,10:58,21.4,28,15.28,101.6,10.39,2.2863,21532,9418.5,17,48,9370.5,21515,3085.44,326.53,9.45,72.74,0.00,18.40,26.43,44.82,115.05,397.35,3.453749664,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-22,NO3,9/23/2020,48hr.,Partly Cloudy,11:02,21.3,34,16.18,106.4,10.45,1.8778,13149,7002.4,10,45,6957.4,13139,2366.13,350.52,6.75,78.75,0.00,17.01,79.81,96.83,89.14,245.70,2.756185625,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-23,Urea,9/23/2020,48hr.,Partly Cloudy,11:06,21.4,29,16.24,106.5,10.5,1.8869,15274,8095.3,15,47,8048.3,15259,2993.24,366.11,8.18,70.55,0.00,19.27,39.15,58.42,101.83,303.88,2.984123928,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-24,Control,9/23/2020,48hr.,Partly Cloudy,11:10,21.5,39,14.33,97.8,10.35,1.1182,6758.3,6044.2,8,48,5996.2,6750.3,1753.10,312.14,5.62,90.76,0.00,18.43,53.54,71.97,66.65,123.58,1.854209571,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community,Pond,9/23/2020,48hr.,Partly Cloudy,11:13,21.5,37,11,83.9,9.99,1.3079,8409.9,6430,8,52,6378,8401.9,1841.78,268.01,6.87,13.21,0.00,34.94,18.08,53.02,78.75,167.99,2.133210253,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Community-1,NO3,9/24/2020,72hr.,Raining,9:22,21.9,40,15.56,109.5,10.4,1.0563,6543.5,6194.7,5,42,6152.7,6538.5,2290.26,285.76,8.01,52.90,0.00,31.37,43.96,75.32,65.70,108.39,1.649928252,1.535,n/a,n/a,111530.99,104210.33,1.040139176,0.59,
Community-2,NH4,9/24/2020,72hr.,Raining,9:28,21.9,39,15.17,100.1,10.2,1.8052,12474,6910.2,7,43,6867.2,12467,2067.78,293.79,7.04,44.26,0.00,38.40,50.55,88.95,94.88,226.82,2.390506335,1.576,n/a,n/a,130300.47,123558.84,1.83570319,0.73,
Community-3,Control,9/24/2020,72hr.,Raining,9:33,21.9,40,14.35,100.5,10.36,1.01,7501.7,7427.4,5,43,7384.4,7496.7,1809.44,369.95,4.89,69.52,0.00,36.17,42.16,78.33,86.72,73.40,0.84647503,1.110,n/a,n/a,70138.6,57854.78,1.268776338,1.24,
Community-4,Urea,9/24/2020,72hr.,Raining,9:39,21.9,29,15.33,108.7,10.46,1.8543,19979,10775,9,49,10726,19970,2569.08,284.56,9.03,39.94,0.00,34.79,36.16,70.95,157.47,301.41,1.914123024,1.958,n/a,n/a,98926.37,88917.34,3.389820659,1.59,
Community-5,NH4,9/24/2020,72hr.,Raining,9:44,21.9,36,15.51,102.8,10.36,1.9164,13703,7150.9,7,46,7104.9,13696,2188.14,306.87,7.13,33.49,0.00,41.09,54.55,95.64,102.64,271.73,2.647475204,1.730,n/a,n/a,98094.45,90442.91,3.004410008,1.05,
Community-6,NO3,9/24/2020,72hr.,Raining,9:50,21.8,34,16.04,112.4,10.49,1.2011,9553.1,7953.3,4,44,7909.3,9549.1,2232.64,352.68,6.33,59.20,0.00,56.32,36.16,92.48,90.39,131.48,1.454569287,1.712,n/a,n/a,57544.27,46377.16,2.835069126,1.57,
Community-7,Control,9/24/2020,72hr.,Raining,9:55,21.8,38,13.9,96.8,10.32,0.7633,5350,7008.8,49,45,6963.8,5301,1616.73,348.96,4.63,71.28,0.00,50.38,39.56,89.94,64.04,44.52,0.695223227,1.152,n/a,n/a,67958.26,59562.25,0.747476483,0.94,
Community-8,Urea,9/24/2020,72hr.,Raining,10:00,21.8,29,16.05,111.2,10.48,1.462,15043,10289,10,46,10243,15033,2407.42,277.36,8.68,46.16,0.00,50.71,36.76,87.47,126.32,275.21,2.178688415,2.238,n/a,n/a,90955.28,85289.00,3.226784259,1.39,
Community-9,NH4,9/24/2020,72hr.,Raining,10:09,21.8,38,15.32,104.4,10.38,1.7775,16731,9412.9,13,49,9363.9,16718,2442.96,286.60,8.52,43.60,0.00,52.49,33.17,85.66,127.15,371.29,2.920156678,1.071,n/a,n/a,83983.59,68349.64,5.432268489,1.51,
Community-10,Control,9/24/2020,72hr.,Raining,10:14,21.8,38,13.86,97.1,10.32,0.5937,3369.1,5675.2,5,44,5631.2,3364.1,1830.89,340.57,5.38,58.68,0.00,51.07,60.54,111.61,74.55,86.02,1.15389891,1.962,n/a,n/a,52288.3,46539.31,1.848285953,1.43,
Community-11,NO3,9/24/2020,72hr.,Raining,10:19,21.8,40,15.42,111.5,10.4,1.3915,10597,7616.1,6,43,7573.1,10591,2071.30,353.04,5.87,71.21,0.00,44.52,46.35,90.87,91.67,190.57,2.078875331,1.638,n/a,n/a,100021.89,91170.92,2.090207475,0.92,
Community-12,Urea,9/24/2020,72hr.,Raining,10:24,21.8,38,15.25,106.8,10.45,1.2298,10848,8821.4,8,44,8777.4,10840,2057.22,377.86,5.44,53.85,0.00,34.39,38.96,73.35,93.26,287.09,3.078405887,2.004,n/a,n/a,76408.19,68673.94,4.180546397,1.22,
Community-13,NH4,9/24/2020,72hr.,Raining,10:30,21.8,39,15.16,103.3,10.4,1.6915,13673,8083.5,9,47,8036.5,13664,2379.89,347.04,6.86,39.28,0.00,33.04,36.16,69.20,111.26,246.07,2.211769492,1.549,n/a,n/a,74970.07,64340.64,3.824558731,1.48,
Community-14,NO3,9/24/2020,72hr.,Raining,10:34,21.8,31,15.46,110.2,10.48,1.366,13956,10217,14,48,10169,13942,2155.17,391.66,5.50,64.62,0.02,32.09,24.97,74.83,110.41,203.82,1.846024873,1.394,n/a,n/a,99411.37,90767.21,2.245517895,1.11,
Community-15,Urea,9/24/2020,72hr.,Raining,10:38,21.8,38,15.47,106.2,10.5,1.4419,12217,8472.6,19,46,8426.6,12198,2119.96,352.92,6.01,55.68,0.00,30.60,27.17,57.77,106.20,206.71,1.94652096,1.541,n/a,n/a,67629.24,60804.90,3.399590869,1.57,
Community-16,Control,9/24/2020,72hr.,Raining,10:44,21.8,38,13.7,97,10.33,0.9834,6904.9,7021.4,8,41,6980.4,6896.9,1681.72,259.14,6.49,56.41,0.00,31.88,30.57,62.44,79.59,47.71,0.599394198,1.932,n/a,n/a,59402.16,46663.39,1.022340957,1.34,
Community-17,NH4,9/24/2020,72hr.,Raining,10:48,21.8,33,14.74,100.1,10.33,1.6596,15288,9212.5,5,46,9166.5,15283,2333.16,404.85,5.76,44.33,0.00,32.97,37.56,70.53,106.19,254.95,2.400769281,0.990,n/a,n/a,93929.47,81397.49,3.132122444,1.13,
